Aerminute,Call Sign,Closest UPA,Code,County,Division,FAA Station Type,FAA's Station Telephone #,Location,State,Wban,#,Actual Local (meters),Actual Local Lat. (N),Actual Local Lon. (W),Corrected Local Lat. (N),Corrected Local Lon. (W),Distance To ABR,Distance To INL,Distance To MPX,FAA Lat. (N),FAA Lon. (W),Latitude,Longitude,NCDC (ASL) Elevation (feet),NCDC (ASL) Elevation (meters),NCDC DecDeg Lat. (N),NCDC DecDeg Lon. (W),NCDC ISHD Elevation (feet),NCDC ISHD Elevation (meters),NCDC ISHD Lat. (N),NCDC ISHD Lon. (W),Usaf,years,start_year,end_year
No,MJQ,MPX,KMJQ,Jackson,Southwest,AWOS IIIP/T,507-847-5810,Jackson,MN,99999,56,439,43.649437,-94.984534,43.649584,-94.988452,3.875370439,5.161815924,1.858760166,43.65,-94.9865,43.649584,-94.984534,1446,440.7,43.65,-94.983333,1446.85,441,43.65,-94.983,726593,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
No,DVP,MPX,KDVP,Murray,Southwest,AWOS IIIP/T,507-836-6128,Slayton,MN,54924,21,490,43.991343,-95.782564,NA,NA,3.01075904,5.154709183,2.377754363,43.9868,-95.7826,43.991343,-95.782564,NA,NA,NA,NA,1624.02,495,43.983,-95.783,720368,2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2005,2017
No,MVE,MPX,KMVE,Chippewa,West Central,AWOS IIIP/T,320-269-5830,Montevideo,MN,4951,61,316,44.967472,-95.711585,NA,NA,2.745484859,4.274150936,2.14976915,44.9691,-95.7103,44.967472,-95.711585,1034,315.2,44.966667,-95.716667,1034.12,315.2,44.969,-95.701,726553,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
No,GHW,MPX,KGHW,Pope,West Central,AWOS IIIP/T,320-634-5660,Glenwood,MN,4931,38,422,45.645692,-95.318798,NA,NA,3.100400296,3.491459359,1.926027039,45.6439,-95.3204,45.645692,-95.318798,1393,424.6,45.65,-95.316667,1393.04,424.6,45.644,-95.317,726547,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
No,BBB,MPX,KBBB,Swift,West Central,AWOS IIIP/T,320-843-3242,Benson,MN,54904,8,315,45.330959,-95.646937,NA,NA,2.769218589,3.936092454,2.13683362,45.3319,-95.6506,45.330959,-95.646937,NA,NA,NA,NA,1039.04,316.7,45.332,-95.651,727507,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
No,GDB,MPX,KGDB,Yellow Medicine,West Central,AWOS IIIP/T,320-564-9388,Granite Falls,MN,4999,36,316,44.753,-95.556,NA,NA,2.942433772,4.377253197,1.993278732,44.7533,-95.556,44.753,-95.556,NA,NA,NA,NA,1387.8,423,45.65,-95.383,722033,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2004,2017
No,RGK,MPX,KRGK,Goodhue (Pierce),Southeast,AWOS IIIP/T,715-594-3763,Red Wing,WI,4967,73,234,44.591139,-92.501052,44.592622,-92.48438,5.975145909,4.070429544,1.094915756,44.5894,-92.485,44.592622,-92.501052,780,237.7,44.583333,-92.483333,779.8556679999998,237.7,44.589,-92.483,726564,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,FFM,ABR,KFFM,Otter Tail,West Central,AWOS IIIP,218-736-7216,Fergus Falls,MN,94966,29,361,46.285942,-96.153497,NA,NA,2.407630159,3.573440428,2.960317413,46.2844,-96.1567,46.285942,-96.153497,1185,361.2,46.283333,-96.15,1184.06,360.9,46.289,-96.151,726560,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,FAR,ABR,KFAR,Cass,NA,ASOS,701-298-3877,Fargo Int'l Arpt,ND,14914,26,272,46.9111,-96.8147,NA,NA,2.162087822,3.7941993,3.848442039,46.921,-96.816,46.9111,-96.8147,900,274.3,46.933333,-96.816667,898.9501312,274,46.925,-96.811,727530,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,GFK,ABR,KGFK,Grand Forks,NA,ASOS,701-772-3486,Grand Forks Int'l Arpt,ND,14916,37,255,47.947406,-97.183769,NA,NA,2.778801696,3.835016969,4.763643185,47.949,-97.176,47.947406,-97.183769,842,256.6,47.95,-97.183333,832.0209973999999,253.6,47.949,-97.176,727576,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,ABR,ABR,KABR,Brown,NA,ASOS,605-229-4512,Aberdeen,SD,14929,1,395,45.44357,-98.413619,NA,NA,0.011880911,5.905536155,4.884824526,45.449,-98.422,45.44357,-98.413619,1297,395.3,45.45,-98.416667,1299.87,396.2,45.45,-98.421,726590,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,ATY,ABR,KATY,Codington,NA,ASOS,605-882-0578,Watertown,SD,14946,6,525,44.91766,-97.154382,NA,NA,1.369025736,5.23315926,3.589972716,44.914,-97.155,44.91766,-97.154382,1748,532.8,44.9,-97.15,1740.1599999999999,530.4,44.931,-97.154,726546,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,FSD,ABR,KFSD,Minnehaha,NA,ASOS,605-331-7833,Sioux Falls,SD,14944,34,433,43.5764,-96.7513,43.577508,-96.753835,2.508635393,6.007820583,3.431158199,43.582,-96.742,43.577508,-96.7513,1428,435.3,43.583333,-96.75,1426.84,434.9,43.577,-96.754,726510,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,PKD,INL,KPKD,Hubbard,North Central,ASOS,218-732-0920,Park Rapids,MN,94967,70,439,46.898164,-95.070857,NA,NA,3.640567129,2.358862995,2.542555592,46.901,-95.073,46.898164,-95.070857,1434,437.1,46.9,-95.066667,1442.91,439.8,46.901,-95.068,727453,1999 2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,INL,INL,KINL,Koochiching,North Central,ASOS,218-285-2996,International Falls,MN,14918,47,353,48.5615,-93.3982,48.559452,-93.395576,5.899097281,4.97e-5,3.715780245,48.566,-93.403,48.559452,-93.3982,1183,360.6,48.566667,-93.4,1183.07,360.6,48.566,-93.403,727470,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,BDE,INL,KBDE,Lake of the Woods,North Central,ASOS,218-634-3080,Baudette Intl'l Aprt,MN,94961,9,327,48.725933,-94.603841,48.7261,-94.6121,5.020804385,1.216775974,4.013234742,48.729,-94.612,48.7261,-94.603841,1082,329.8,48.716667,-94.6,1083.99,330.4,48.728,-94.61,727476,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,GNA,INL,KGNA,Cook,Northeast,ASOS,NA,Grand Marais,MN,94992,39,185,47.747238,-90.343261,NA,NA,8.389203461,3.161614862,4.333248255,NA,NA,47.747238,-90.343261,610,185.9,47.75,-90.35,609.9081365000001,185.9,47.747,-90.344,727469,1999 2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,HIB,INL,KHIB,Saint Louis,Northeast,ASOS,218-263-8384,Hibbing,MN,94931,44,408,47.3804,-92.8324,NA,NA,5.90360145,1.309608071,2.634844031,47.387,-92.839,47.3804,-92.8324,1347,410.6,47.383333,-92.833333,1356.96,413.6,47.387,-92.839,727455,2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2e3,2017
Yes,DLH,INL,KDLH,Saint Louis,Northeast,ASOS,218-723-8340,Duluth Intl'l Aprt,MN,14913,19,435,46.8434,-92.1866,NA,NA,6.379569032,2.102329455,2.424027335,46.842,-92.194,46.8434,-92.1866,1433,436.8,46.833333,-92.183333,1416.99,431.9,46.844,-92.194,727450,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,STC,MPX,KSTC,Sherburne,Central,ASOS,320-240-8781,St. Cloud,MN,14926,81,310,45.54415,-94.051625,NA,NA,4.362632847,3.087247013,0.848134128,45.547,-94.06,45.54415,-94.051625,1018,310.3,45.55,-94.05,1023.9499999999999,312.1,45.545,-94.052,726550,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,BRD,MPX,KBRD,Crow Wing,East Central,ASOS,218-828-3314,Brainerd,MN,94938,13,372,46.404832999999996,-94.130374,46.402062,-94.12736,4.38694275,2.277516312,1.654914981,46.398,-94.138,46.402062,-94.130374,1221,372.2,46.4,-94.133333,1226.05,373.7,46.405,-94.131,726555,2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2e3,2017
Yes,MSP,MPX,KMSP,Hennepin,East Central,ASOS,612-725-0939,Minneapolis/St. Paul Int'l Aprt,MN,14922,60,256,44.8852,-93.2313,NA,NA,5.213337431,3.680050079,0.335664283,44.883,-93.217,44.8852,-93.2313,872,265.8,44.883333,-93.233333,837.9265091999999,255.4,44.883,-93.229,726580,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,MIC,MPX,KMIC,Hennepin,East Central,ASOS,763-531-2343,Minneapolis/Crystal,MN,94960,55,262,45.062198,-93.351013,NA,NA,5.077594136,3.499582572,0.30177622,45.062,-93.354,45.062198,-93.351013,NA,NA,NA,NA,869.094516,264.9,45.063,-93.351,726575,2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2e3,2017
Yes,FCM,MPX,KFCM,Hennepin,East Central,ASOS,952-941-4156,Flying Cloud Arpt,MN,94963,28,276,44.827015,-93.464339,44.824871,-93.457042,4.98875709,3.735032066,0.103190371,44.827,-93.457,44.824871,-93.464339,NA,NA,NA,NA,943.8976679999998,287.7,44.832,-93.47,726579,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2e3,2017
Yes,STP,MPX,KSTP,Ramsey,East Central,ASOS,651-298-1410,Saint Paul Downtown Arpt,MN,14927,82,212,44.930708,-93.054283,44.932334,-93.055866,5.384701987,3.64700912,0.51719437,44.935,-93.06,44.932334,-93.054283,NA,NA,NA,NA,710.9580279999999,216.7,44.93,-93.048,726584,1999 2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,RST,MPX,KRST,Olmsted,Southeast,ASOS,507-285-0298,Rochester,MN,14925,77,396,43.904,-92.4921,NA,NA,6.121132535,4.744789509,1.430086173,43.907,-92.499,43.904,-92.4921,1304,397.5,43.9,-92.5,1319.8799999999999,402.3,43.904,-92.492,726440,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,RWF,MPX,KRWF,Redwood,Southwest,ASOS,507-644-3564,Redwood Falls,MN,14992,78,311,44.5483,-95.080378,NA,NA,3.454223479,4.351446243,1.544959513,44.547,-95.082,44.5483,-95.080378,1025,312.4,44.55,-95.083333,1029.86,313.9,44.547,-95.082,726556,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2e3,2017
Yes,AXN,MPX,KAXN,Douglas,West Central,ASOS,320-763-7174,Alexandria,MN,14910,7,432,45.868032,-95.393961,NA,NA,3.047453318,3.35223797,2.093409292,45.866,-95.395,45.868032,-95.393961,1416,431.6,45.866667,-95.4,1431.1,436.2,45.883,-95.393,726557,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
Yes,EAU,MPX,KEAU,Eau Claire,NA,ASOS,715-832-7990,Eau Claire,WI,14991,23,269,44.8665,-91.4879,NA,NA,6.950453263,4.159580812,2.077226827,44.866,-91.484,44.8665,-91.4879,885,269.7,44.866667,-91.483333,895.0131233999999,272.8,44.865,-91.485,726435,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
