Aerminute,Call Sign,Closest UPA,Code,County,Division,FAA Station Type,FAA's Station Telephone #,Location,State,Wban,#,Actual Local (meters),Actual Local Lat. (N),Actual Local Lon. (W),Corrected Local Lat. (N),Corrected Local Lon. (W),Distance To ABR,Distance To INL,Distance To MPX,FAA Lat. (N),FAA Lon. (W),Latitude,Longitude,NCDC (ASL) Elevation (feet),NCDC (ASL) Elevation (meters),NCDC DecDeg Lat. (N),NCDC DecDeg Lon. (W),NCDC ISHD Elevation (feet),NCDC ISHD Elevation (meters),NCDC ISHD Lat. (N),NCDC ISHD Lon. (W),Usaf,years,start_year,end_year
Yes,LSE,MPX,KLSE,La Crosse,NA,ASOS,608-781-9067,La Crosse,WI,14920,51,198,43.8792,-91.2532,NA,NA,7.33160226,5.150217444,2.507210159,43.879,-91.257,43.8792,-91.2532,652,198.7,43.883333,-91.25,655.839895,199.9,43.754,-91.256,726430,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
No,DXX,NA,KDXX,NA,NA,ASOS,NA,Madison,MN,NA,22,NA,44.9839,-96.1788,NA,NA,NA,NA,NA,NA,NA,44.9839,-96.1788,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
No,AUM,NA,KAUM,Mower,NA,ASOS,NA,Austin,MN,NA,NA,NA,43.6688,-92.9321,NA,NA,NA,NA,NA,NA,NA,43.6688,-92.9321,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,CYWG,NA,CYWG,NA,NA,NA,NA,NA,Canada,NA,NA,NA,49.91,-97.24,NA,NA,NA,NA,NA,NA,NA,49.91,-97.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CWGN,NA,CWGN,NA,NA,NA,NA,NA,Canada,NA,NA,NA,49.03,97.57,NA,NA,NA,NA,NA,NA,NA,49.03,97.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CYQK,NA,CYQK,NA,NA,NA,NA,NA,Canada,NA,NA,NA,49.788424,-94.363596,NA,NA,NA,NA,NA,NA,NA,49.788424,-94.363596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CWEX,NA,CWEX,NA,NA,NA,NA,NA,Canada,NA,NA,NA,49,-97.2375,NA,NA,NA,NA,NA,NA,NA,49,-97.2375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CXMD,NA,CXMD,NA,NA,NA,NA,NA,Canada,NA,NA,NA,49.208623,-98.056558,NA,NA,NA,NA,NA,NA,NA,49.208623,-98.056558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CZTB,NA,CZTB,NA,NA,NA,NA,NA,Canada,NA,NA,NA,48.371046,-89.313636,NA,NA,NA,NA,NA,NA,NA,48.371046,-89.313636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2C8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.784,-97.632,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010 2011 2012 2013 2014 2015 2016 2017,2010,2017
NA,GAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.405,-97.371,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010 2011 2012 2013 2014 2015 2016 2017,2010,2017
NA,DVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.11667,-98.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,BWP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.24417,-96.60722,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2005,2017
NA,GWR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.217,-97.633,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011 2012 2013 2014 2015 2016 2017,2011,2017
NA,8D3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.66889,-96.99139,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,HYR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.02611,-91.44417,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,RZN,NA,NA,BURNETT,NA,NA,NA,NA,WI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.8225,-92.3725,NA,NA,NA,NA,NA,NA,NA,NA,NA,2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2001,2017
NA,OEO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.30833,-92.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,RNH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.15,-92.53333,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2e3,2017
NA,LUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.89222,-91.86778,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2004,2017
NA,Y51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.579,-90.913,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010 2011 2012 2013 2014 2015 2016 2017,2010,2017
NA,PDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.01917,-91.12361,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,MCW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.1544,-93.3269,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,SPW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.16444,-95.20167,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,EST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.40111,-94.74722,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,SUX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3913,-96.3791,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,YKN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8783,-97.3633,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,BKX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.3,-96.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2015 2016 2017,1999,2017
NA,MHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7743,-98.0384,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,MDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.016,-97.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009 2010 2011 2012 2013 2014 2015 2016 2017,2009,2017
NA,JMS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9258,-98.6691,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,ETH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.77972,-96.54472,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,VWU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.15389,-94.51667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,ACQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.07361,-93.55306,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2002,2017
NA,Y49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.1595,-94.6453,NA,NA,NA,NA,NA,NA,NA,47.1595,-94.6453,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014 2015 2016 2017,2014,2017
NA,TWM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.04917,-91.745,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,TKC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.24917,-95.60722,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2004,2017
NA,P61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.58796,-90.82307,NA,NA,NA,NA,NA,NA,NA,47.58796,-90.82307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,21D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,-92.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2008,2017
NA,JYG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.98611,-94.55778,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,SYN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.47556,-93.01639,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2005,2017
NA,60Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.99124,-95.781479,NA,NA,NA,NA,NA,NA,NA,43.99124,-95.781479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,D39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.707,-94.933,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010 2011 2012 2013 2014 2015 2016 2017,2010,2017
NA,9MN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.01976,-92.48306,NA,NA,NA,NA,NA,NA,NA,44.01976,-92.48306,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011 2012 2013 2014 2015 2016 2017,2011,2017
NA,PNM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.55972,-93.60806,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,MGG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.23583,-93.98556,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,3N8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.258435,-95.929835,NA,NA,NA,NA,NA,NA,NA,47.258435,-95.929835,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014 2015 2016 2017,2014,2017
NA,14Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.9,-94.867,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2008,2017
NA,04W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.023,-92.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010 2011 2012 2013 2014 2015 2016 2017,2010,2017
NA,Y63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.986,-95.992,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2008,2017
NA,TOB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.01778,-92.83139,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,CDD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.26667,-92.48333,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
NA,CNB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.72944,-96.26611,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2006,2017
NA,CFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.15917,-93.84333,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,2004,2017
NA,AQP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.2275,-96.00722,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999 2000 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017,1999,2017
